Contestant,Total score,Jury score,Televoting score,Albania,Armenia,Australia,Austria,Azerbaijan,Belgium,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Georgia,Germany,Greece,Iceland,Ireland,Israel,Italy,Latvia,Lithuania,Luxembourg,Malta,Moldova,Netherlands,Norway,Poland,Portugal,San Marino,Serbia,Slovenia,Spain,Sweden,Switzerland,Ukraine,United Kingdom,Rest of the World
Austria,436,258,178,12,10,12,0,8,12,10,8,10,8,8,12,10,7,12,10,6,7,5,8,7,6,7,8,7,8,12,6,7,8,8,7,8,12,10,7,10,10
Israel,357,60,297,3,2,1,2,0,3,1,2,2,3,2,1,2,2,3,2,2,3,0,2,3,2,3,2,3,2,1,3,2,2,3,2,1,1,2,3,2,12
Estonia,356,98,258,8,6,7,6,5,7,6,5,6,6,0,7,6,6,7,6,5,6,4,6,6,5,6,6,6,6,7,5,6,6,7,6,6,7,6,6,6,8
Sweden,321,126,195,7,5,6,5,4,6,5,4,5,5,6,0,5,5,6,5,4,5,3,5,5,4,5,5,5,5,6,4,5,5,6,5,5,0,5,5,5,7
Italy,256,159,97,10,8,10,8,7,10,8,7,8,7,7,8,7,8,10,8,7,8,12,0,8,7,8,10,8,10,8,7,8,7,10,8,10,8,8,8,8,6
Greece,231,105,126,6,4,5,4,3,5,4,3,4,4,5,4,4,4,5,0,3,4,2,4,4,3,4,4,4,4,5,3,4,4,5,4,4,5,4,4,4,5
France,230,180,50,5,12,8,10,6,8,12,6,12,6,6,10,0,10,8,12,5,6,6,10,6,5,6,7,6,7,6,5,6,6,7,6,7,6,12,6,7,4
Albania,218,45,173,0,1,2,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,1,3
Ukraine,218,60,158,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,1,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,0,3,10
Switzerland,214,214,0,4,7,4,7,12,4,7,10,7,12,12,7,12,12,4,7,12,5,10,7,12,12,5,4,12,5,4,12,5,12,4,12,12,10,0,12,12,2
Finland,196,88,108,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Netherlands,175,133,42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Latvia,158,116,42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Poland,156,17,139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
Germany,151,77,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lithuania,96,34,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Malta,91,83,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Norway,89,22,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
United Kingdom,88,88,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Armenia,72,42,30,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Portugal,50,37,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Luxembourg,47,23,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Denmark,47,45,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Spain,37,27,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Iceland,33,0,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
San Marino,27,9,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1